--Default beam model (TBD!)--
# Beam data library for P2

Nozzle exit to Isocenter distance
410.5

SMX to Isocenter distance
2234.8

SMY to Isocenter distance
1859.1

Range Shifter parameters
RS_type = binary	# analog = variable thickness (sliding wedges, or water column); binary = different thickness materials that can be moved in or out
RS_material = 64	# MCsquare material ID
RS_density = 1.20	# physical density (in g/cm3)

Beam parameters
26 energies

NominalEnergy 	 MeanEnergy EnergySpread 	ProtonsMU 	 Weight1 	SpotSize1
100.000 	 100.0 	 0.600 	 100000000.0 	 1.0 	 4.000000
105.000 	 105.0 	 0.575 	 100000000.0 	 1.0 	 4.000000
110.000 	 110.0 	 0.550 	 100000000.0 	 1.0 	 4.000000
115.000 	 115.0 	 0.525 	 100000000.0 	 1.0 	 4.000000
120.000 	 120.0 	 0.500 	 100000000.0 	 1.0 	 4.000000
125.000 	 125.0 	 0.475 	 100000000.0 	 1.0 	 4.000000
130.000 	 130.0 	 0.450 	 100000000.0 	 1.0 	 4.000000
135.000 	 135.0 	 0.425 	 100000000.0 	 1.0 	 4.000000
140.000 	 140.0 	 0.400 	 100000000.0 	 1.0 	 4.000000
145.000 	 145.0 	 0.375 	 100000000.0 	 1.0 	 4.000000
150.000 	 150.0 	 0.350 	 100000000.0 	 1.0 	 4.000000
155.000 	 155.0 	 0.325 	 100000000.0 	 1.0 	 4.000000
160.000 	 160.0 	 0.300 	 100000000.0 	 1.0 	 4.000000
165.000 	 165.0 	 0.275 	 100000000.0 	 1.0 	 4.000000
170.000 	 170.0 	 0.250 	 100000000.0 	 1.0 	 4.000000
175.000 	 175.0 	 0.225 	 100000000.0 	 1.0 	 4.000000
180.000 	 180.0 	 0.200 	 100000000.0 	 1.0 	 4.000000
185.000 	 185.0 	 0.175 	 100000000.0 	 1.0 	 4.000000
190.000 	 190.0 	 0.150 	 100000000.0 	 1.0 	 4.000000
195.000 	 195.0 	 0.125 	 100000000.0 	 1.0 	 4.000000
200.000 	 200.0 	 0.100 	 100000000.0 	 1.0 	 4.000000
205.000 	 205.0 	 0.075 	 100000000.0 	 1.0 	 4.000000
210.000 	 210.0 	 0.050 	 100000000.0 	 1.0 	 4.000000
215.000 	 215.0 	 0.025 	 100000000.0 	 1.0 	 4.000000
220.000 	 220.0 	 0.000 	 100000000.0 	 1.0 	 4.000000
225.000 	 225.0 	 0.000 	 100000000.0 	 1.0 	 4.000000
