######################
# Configuration file #
######################



### Simulation parameters:
Num_Threads 	{NUMBER_OF_THREADS}		# Number of parallel calculation threads. Default: 0 = max available threads
RNG_Seed	{RNG_SEED}		# Seed for the random number generator (deterministic result only with single thread). Default: 0 = seed based on the time
Num_Primaries 	{NUMBER_OF_PRIMARIES}		# Number of primary protons to simulate. Default: 1e6
E_Cut_Pro	{E_CUT_PRO}		# Energy cut (in MeV) below which heavy charged particles are locally absorbed. Default: 0.5
D_Max		{D_MAX}		# Maximum distance between two step (cm). Default: 0.2
Epsilon_Max	{EPSILON_MAX}		# Fractional energy loss (dE/T) per step. Default: 0.25
Te_Min		{TE_MIN}		# Threshold energy (MeV) for the production of secondary electrons (currently locally absorbed). Default: 0.05
                                # As a reference: 200 MeV protons can transfer a maximum energy of 0.5 MeV to δ-electrons which correspond to a range of 7 mm in lung tissues.

### Input files
CT_File 			{CT_FILE_NAME}				# Name of the CT file. Default: CT.mhd
HU_Density_Conversion_File	{SCANNER_HU_DENSITY_CONVERSION}	# Name of the file containing HU to density conversion data. Default: HU_Density_Conversion.txt
HU_Material_Conversion_File	{SCANNER_HU_MATERIAL_CONVERSION}	# Name of the file containing HU to material conversion data. Default: HU_Material_Conversion.txt
BDL_Machine_Parameter_File 	{BDL_FILE_NAME}	# Name of the machine parameter file for the beam data library. Default: BDL.txt
BDL_Plan_File 			{PBS_PLAN_FILE_NAME}		# Name of the plan file for the beam data library. Default: Plan.txt


### Physical parameters
Simulate_Nuclear_Interactions	{ENABLE_NUCLEAR_INTER}	# Enable/Disable the simulation of nuclear interactions. Default: True
Simulate_Secondary_Protons	{ENABLE_SECONDARY_PROTONS}	# Enable/Disable the simulation of secondary protons (emitted during nuclear interactions). Default: True
Simulate_Secondary_Deuterons	{ENABLE_SECONDARY_DEUTERONS}	# Enable/Disable the simulation of secondary deuterons (emitted during nuclear interactions). Default: True
Simulate_Secondary_Alphas	{ENABLE_SECONDARY_ALPHAS}	# Enable/Disable the simulation of secondary alphas (emitted during nuclear interactions). Default: True


### 4D simulation 
4D_Mode				{ENABLE_4D_MODE}	# Enable/Disable the 4D simulation mode. Default: False
4D_Dose_Accumulation		{ENABLE_DOSE_ACCUMULATION}	# Enable/Disable the dose accumulation for all 4D-CT phases. Default: False
Field_type			{FIELD_TYPE}	# Field type: Displacement or Velocity. Default: Velocity
Create_Ref_from_4DCT		{ENABLE_REF_FROM_4DCT}		# Create the reference phase image from 4D CT images (True), or import the reference image (False). Default: False
Create_4DCT_from_Ref		{ENABLE_4DCT_FROM_REF}		# Create 4D CT images by deforming the reference phase image (True), or import 4D CT images (False). Default: False
Dynamic_delivery		{ENABLE_DYNAMIC_DELIVERY}		# Enable/Disable simulation of dynamic delivery (interplay simulation). Default: False
Breathing_period		{BREATHING_PERIOD}		# Period (in seconds) of the breathing motion. Default: 7.0


### Robustness simulation
Robustness_Mode			{ENABLE_ROBUSTNESS_MODE} 	# Enable/Disable the robustness verification mode. Default: False
Scenario_selection		{ROBUSTNESS_SCENARIO_SELECTION}		# Method for scenario selection: All (simulate all combinations), Random (randomly sample scenarios). Default: All
Simulate_nominal_plan		{ROBUSTNESS_COMPUTE_NOMINAL}		# Simulate the nominal plan (without any systematic or random uncertainty). Default: True
Num_Random_Scenarios		{ROBUSTNESS_NUMBER_SCENARIOS}		# Number of uncertainty scenarios to simulate in Random mode. Default: 100
Systematic_Setup_Error		{ROBUSTNESS_SYSTEMATIC_SETUP}	# Systematic error for the patient setup along the XYZ axes (cm). Default: 0.25 0.25 0.25
Random_Setup_Error		{ROBUSTNESS_RANDOM_SETUP}	# Standard deviation of the patient random setup error along the XYZ axes (cm). Default: 0.1 0.1 0.1
Systematic_Range_Error		{ROBUSTNESS_RANGE_ERROR}		# Systematic error in percent of the proton range. Default: 3.0
Systematic_Amplitude_Error	{ROBUSTNESS_SYSTEMATIC_AMPLI}		# Systematic error in percent of the breathing motion amplitude for 4D simulations. Default: 5.0
Random_Amplitude_Error		{ROBUSTNESS_RANDOM_AMPLI}		# Random error in percent of the breathing motion amplitude for 4D simulations. Default: 5.0
Systematic_Period_Error		{ROBUSTNESS_SYSTEMATIC_PERIOD}		# Systematic error in percent of the breathing motion period for simulations of interplay with dynamic delivery. Default: 5.0
Random_Period_Error		{ROBUSTNESS_RANDOM_PERIOD}		# Random error in percent of the breathing motion period for simulations of interplay with dynamic delivery. Default: 5.0


### Beamlet simulation
Beamlet_Mode			{ENABLE_BEAMLET_MODE} 	# Enable/Disable the beamlet computation mode. Default: False
Beamlet_Parallelization		{ENABLE_BEAMLET_PARALLEL}	# Parallelization on beamlet level is sometimes faster for beamlet simulation. This requires more memory. Default: False


### Statistical noise and stopping criteria
Compute_stat_uncertainty	{ENABLE_STAT}	# Enable/Disable the estimation of statistical uncertainty. Default: True
Stat_uncertainty 		{STAT_UNCERTAINTY}	# Maximum statistical uncertainty (in percent). Default: 0.0 = no maximum uncertainty (number of proton = Num_Primaries)
Ignore_low_density_voxels	{STAT_IGNORE_LOW_DENSITY}	# Ignore low density voxels (< 0.1 g/cm3) for the estimation of statistical uncertainty. Default: True
Export_batch_dose		{EXPORT_BATCH_DOSE}	# Export intermediate results after each batch calculation. Default: False
Max_Num_Primaries		{MAX_NUMBER_OF_PRIMARIES}	# Maximum number of particles to simulate. Default: 0 = no limit
Max_Simulation_time		{MAX_SIMU_TIME}	# Time limit (in minutes) after which the simulation stops. Default: 0 = no limit


### Output parameters
Output_Directory		{OUTPUT_DIR}	# Name of the output directory. Default: Outputs

Energy_ASCII_Output		{ENABLE_ENERGY_ASCII_OUT}	# Enable/Disable the output of Energy in ASCII format. Default: False
Energy_MHD_Output		{ENABLE_ENERGY_MHD_OUT}	# Enable/Disable the output of Energy in MHD format. Default: True
Energy_Sparse_Output		{ENABLE_ENERGY_SPARSE_OUT}	# Enable/Disable the output of Energy in Sparse matrix format. Default: False
Dose_ASCII_Output		{ENABLE_DOSE_ASCII_OUT}	# Enable/Disable the output of Dose in ASCII format. Default: False
Dose_MHD_Output			{ENABLE_DOSE_MHD_OUT}	# Enable/Disable the output of Dose in MHD format. Default: True
Dose_Sparse_Output		{ENABLE_DOSE_SPARSE_OUT}	# Enable/Disable the output of Dose in Sparse matrix format. Default: False
LET_ASCII_Output		{ENABLE_LET_ASCII_OUT}	# Enable/Disable the output of LET in ASCII format. Default: False
LET_MHD_Output			{ENABLE_LET_MHD_OUT}	# Enable/Disable the output of LET in MHD format. Default: False
LET_Sparse_Output		{ENABLE_LET_SPARSE_OUT}	# Enable/Disable the output of LET in Sparse matrix format. Default: False

Densities_Output		{ENABLE_DENSITIES_OUT}	# Enable/Disable the export of the density map (converted from the CT image). Default: False
Materials_Output		{ENABLE_MATERIALS_OUT}	# Enable/Disable the export of the map of materials (converted from the CT image). Default: False

Compute_DVH			{ENABLE_COMPUTE_DVH}	# Enable/Disable the computation of DVH based on RT-Struct binary masks. Default: False

